2020-04-10 09:53:29.434  WARN [book,,,] 17928 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15h7m39s480ms596µs600ns).
2020-04-10 09:53:37.001  INFO [book,df3d2f5dc8351e73,df3d2f5dc8351e73,false] 17928 --- [http-nio-9002-exec-4] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 09:53:38.300  INFO [book,df3d2f5dc8351e73,df3d2f5dc8351e73,false] 17928 --- [http-nio-9002-exec-4] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 09:55:05.913  INFO [book,,,] 17928 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 09:58:47.704  INFO [book,90459384e56a3523,90459384e56a3523,false] 17928 --- [http-nio-9002-exec-4] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 09:58:48.804  INFO [book,90459384e56a3523,90459384e56a3523,false] 17928 --- [http-nio-9002-exec-4] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 10:00:05.917  INFO [book,,,] 17928 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 10:03:57.702  INFO [book,3b339a0943346af6,3b339a0943346af6,false] 17928 --- [http-nio-9002-exec-4] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 10:03:58.833  INFO [book,3b339a0943346af6,3b339a0943346af6,false] 17928 --- [http-nio-9002-exec-4] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 10:05:05.918  INFO [book,,,] 17928 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 10:09:17.700  INFO [book,d1c0782c6f590831,d1c0782c6f590831,false] 17928 --- [http-nio-9002-exec-4] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 10:09:18.684  INFO [book,d1c0782c6f590831,d1c0782c6f590831,false] 17928 --- [http-nio-9002-exec-4] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 10:10:05.921  INFO [book,,,] 17928 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 10:14:37.693  INFO [book,4055afdb8e6bf67d,4055afdb8e6bf67d,false] 17928 --- [http-nio-9002-exec-1] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 10:14:38.745  INFO [book,4055afdb8e6bf67d,4055afdb8e6bf67d,false] 17928 --- [http-nio-9002-exec-1] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 10:15:05.923  INFO [book,,,] 17928 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 10:19:57.695  INFO [book,224b619c6a58ee55,224b619c6a58ee55,false] 17928 --- [http-nio-9002-exec-2] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 10:19:58.890  INFO [book,224b619c6a58ee55,224b619c6a58ee55,false] 17928 --- [http-nio-9002-exec-2] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 10:20:05.925  INFO [book,,,] 17928 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 10:25:05.928  INFO [book,,,] 17928 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 10:25:17.698  INFO [book,68afa1967b20711c,68afa1967b20711c,false] 17928 --- [http-nio-9002-exec-2] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 10:25:19.873  INFO [book,68afa1967b20711c,68afa1967b20711c,false] 17928 --- [http-nio-9002-exec-2] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 10:30:05.930  INFO [book,,,] 17928 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 10:30:17.698  INFO [book,f49b1e9d317f218a,f49b1e9d317f218a,false] 17928 --- [http-nio-9002-exec-8] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 10:30:18.750  INFO [book,f49b1e9d317f218a,f49b1e9d317f218a,false] 17928 --- [http-nio-9002-exec-8] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 10:35:05.932  INFO [book,,,] 17928 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 10:35:37.699  INFO [book,a165082b8e8bc092,a165082b8e8bc092,false] 17928 --- [http-nio-9002-exec-4] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 10:35:41.032  INFO [book,a165082b8e8bc092,a165082b8e8bc092,false] 17928 --- [http-nio-9002-exec-4] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 10:40:05.935  INFO [book,,,] 17928 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 10:40:37.696  INFO [book,bcfd6c31f4e8f891,bcfd6c31f4e8f891,false] 17928 --- [http-nio-9002-exec-9] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 10:40:38.889  INFO [book,bcfd6c31f4e8f891,bcfd6c31f4e8f891,false] 17928 --- [http-nio-9002-exec-9] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 10:45:05.937  INFO [book,,,] 17928 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 10:45:57.695  INFO [book,2e35b33b276f3dd4,2e35b33b276f3dd4,false] 17928 --- [http-nio-9002-exec-1] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 10:45:58.795  INFO [book,2e35b33b276f3dd4,2e35b33b276f3dd4,false] 17928 --- [http-nio-9002-exec-1] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 10:50:05.940  INFO [book,,,] 17928 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 10:51:17.704  INFO [book,d05988967d97be67,d05988967d97be67,false] 17928 --- [http-nio-9002-exec-1] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 10:51:18.868  INFO [book,d05988967d97be67,d05988967d97be67,false] 17928 --- [http-nio-9002-exec-1] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 10:55:05.943  INFO [book,,,] 17928 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 10:56:17.714  INFO [book,1c838d66b8195170,1c838d66b8195170,false] 17928 --- [http-nio-9002-exec-7] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 10:56:18.943  INFO [book,1c838d66b8195170,1c838d66b8195170,false] 17928 --- [http-nio-9002-exec-7] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 11:00:05.946  INFO [book,,,] 17928 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 11:01:27.668  INFO [book,153d22ac064b31ea,153d22ac064b31ea,false] 17928 --- [http-nio-9002-exec-10] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 11:01:28.739  INFO [book,153d22ac064b31ea,153d22ac064b31ea,false] 17928 --- [http-nio-9002-exec-10] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 11:05:05.949  INFO [book,,,] 17928 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 11:06:27.693  INFO [book,e433710aba706f4d,e433710aba706f4d,false] 17928 --- [http-nio-9002-exec-6] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 11:06:28.685  INFO [book,e433710aba706f4d,e433710aba706f4d,false] 17928 --- [http-nio-9002-exec-6] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 11:08:56.557  INFO [book,,,] 17928 --- [Thread-43] o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application BOOK with eureka with status DOWN
2020-04-10 11:08:56.558  WARN [book,,,] 17928 --- [Thread-43] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1586509736558, current=DOWN, previous=UP]
2020-04-10 11:08:56.560  INFO [book,,,] 17928 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_BOOK/LAPTOP-R62TREJ2:book:9002: registering service...
2020-04-10 11:08:56.566  INFO [book,,,] 17928 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_BOOK/LAPTOP-R62TREJ2:book:9002 - registration status: 204
2020-04-10 11:08:56.582  INFO [book,,,] 17928 --- [Thread-43] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2020-04-10 11:08:56.589  INFO [book,,,] 17928 --- [Thread-43] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-04-10 11:08:56.598  INFO [book,,,] 17928 --- [Thread-43] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-04-10 11:08:57.422  INFO [book,,,] 17928 --- [Thread-43] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-04-10 11:08:57.428  INFO [book,,,] 17928 --- [Thread-43] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-04-10 11:08:57.431  INFO [book,,,] 17928 --- [Thread-43] com.netflix.discovery.DiscoveryClient    : Shutting down DiscoveryClient ...
2020-04-10 11:08:57.694  WARN [book,cbde773cbde08efa,cbde773cbde08efa,false] 17928 --- [http-nio-9002-exec-6] o.s.b.a.jdbc.DataSourceHealthIndicator   : DataSource health check failed

org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLException: HikariDataSource HikariDataSource (HikariPool-1) has been closed.
	at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:82) ~[spring-jdbc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
2020-04-10 11:12:45.075  INFO [book,,,] 10192 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\Vincs\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/Vincs/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/Vincs/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/Vincs/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/Vincs/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/Vincs/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/Vincs/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-04-10 11:12:45.077  INFO [book,,,] 10192 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-04-10 11:12:47.252  INFO [book,,,] 10192 --- [restartedMain] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 11:12:50.910  INFO [book,,,] 10192 --- [restartedMain] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 11:12:50.913  INFO [book,,,] 10192 --- [restartedMain] b.c.PropertySourceBootstrapConfiguration : Located property source: [BootstrapPropertySource {name='bootstrapProperties-configClient'}, BootstrapPropertySource {name='bootstrapProperties-https://github.com/SebFlatBeat/bibliotheque-config-repo.git/book.properties'}]
2020-04-10 11:12:51.062  INFO [book,,,] 10192 --- [restartedMain] com.Ustora.book.BookApplication          : No active profile set, falling back to default profiles: default
2020-04-10 11:12:54.637  INFO [book,,,] 10192 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-10 11:12:54.829  INFO [book,,,] 10192 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 172ms. Found 2 JPA repository interfaces.
2020-04-10 11:12:55.508  WARN [book,,,] 10192 --- [restartedMain] o.s.boot.actuate.endpoint.EndpointId     : Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
2020-04-10 11:12:56.378  INFO [book,,,] 10192 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=e7f94b33-142b-3035-a515-4a24e5ac2e9f
2020-04-10 11:12:59.532  INFO [book,,,] 10192 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9002 (http)
2020-04-10 11:12:59.577  INFO [book,,,] 10192 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-10 11:12:59.578  INFO [book,,,] 10192 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-04-10 11:13:00.098  INFO [book,,,] 10192 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-10 11:13:00.099  INFO [book,,,] 10192 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 8972 ms
2020-04-10 11:13:00.788  WARN [book,,,] 10192 --- [restartedMain] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2020-04-10 11:13:00.789  INFO [book,,,] 10192 --- [restartedMain] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-04-10 11:13:00.816  INFO [book,,,] 10192 --- [restartedMain] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@1c60a093
2020-04-10 11:13:04.269  INFO [book,,,] 10192 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-04-10 11:13:04.387  INFO [book,,,] 10192 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-04-10 11:13:04.589  INFO [book,,,] 10192 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-04-10 11:13:04.762  INFO [book,,,] 10192 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-10 11:13:05.054  INFO [book,,,] 10192 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-10 11:13:05.081  INFO [book,,,] 10192 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2020-04-10 11:13:07.216  INFO [book,,,] 10192 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-04-10 11:13:07.231  INFO [book,,,] 10192 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-10 11:13:07.864  WARN [book,,,] 10192 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2020-04-10 11:13:09.405  WARN [book,,,] 10192 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-04-10 11:13:11.002  WARN [book,,,] 10192 --- [restartedMain] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2020-04-10 11:13:11.003  INFO [book,,,] 10192 --- [restartedMain] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-04-10 11:13:11.672  INFO [book,,,] 10192 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-10 11:13:13.474  INFO [book,,,] 10192 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2020-04-10 11:13:14.065  WARN [book,,,] 10192 --- [restartedMain] ockingLoadBalancerClientRibbonWarnLogger : You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2020-04-10 11:13:14.952  INFO [book,,,] 10192 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 18 endpoint(s) beneath base path '/actuator'
2020-04-10 11:13:15.226  INFO [book,,,] 10192 --- [restartedMain] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2020-04-10 11:13:15.343  INFO [book,,,] 10192 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2020-04-10 11:13:15.840  INFO [book,,,] 10192 --- [restartedMain] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2020-04-10 11:13:15.842  INFO [book,,,] 10192 --- [restartedMain] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2020-04-10 11:13:16.047  INFO [book,,,] 10192 --- [restartedMain] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2020-04-10 11:13:16.047  INFO [book,,,] 10192 --- [restartedMain] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2020-04-10 11:13:16.408  INFO [book,,,] 10192 --- [restartedMain] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 11:13:16.805  INFO [book,,,] 10192 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2020-04-10 11:13:16.806  INFO [book,,,] 10192 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2020-04-10 11:13:16.806  INFO [book,,,] 10192 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2020-04-10 11:13:16.806  INFO [book,,,] 10192 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Application is null : false
2020-04-10 11:13:16.806  INFO [book,,,] 10192 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2020-04-10 11:13:16.807  INFO [book,,,] 10192 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2020-04-10 11:13:16.807  INFO [book,,,] 10192 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2020-04-10 11:13:17.190  INFO [book,,,] 10192 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : The response status is 200
2020-04-10 11:13:17.196  INFO [book,,,] 10192 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2020-04-10 11:13:17.201  INFO [book,,,] 10192 --- [restartedMain] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-04-10 11:13:17.208  INFO [book,,,] 10192 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1586509997207 with initial instances count: 3
2020-04-10 11:13:17.231  INFO [book,,,] 10192 --- [restartedMain] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application BOOK with eureka with status UP
2020-04-10 11:13:17.232  INFO [book,,,] 10192 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1586509997232, current=UP, previous=STARTING]
2020-04-10 11:13:17.236  INFO [book,,,] 10192 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_BOOK/LAPTOP-R62TREJ2:book:9002: registering service...
2020-04-10 11:13:17.296  INFO [book,,,] 10192 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_BOOK/LAPTOP-R62TREJ2:book:9002 - registration status: 204
2020-04-10 11:13:17.356  INFO [book,,,] 10192 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9002 (http) with context path ''
2020-04-10 11:13:17.357  INFO [book,,,] 10192 --- [restartedMain] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 9002
2020-04-10 11:13:17.627  INFO [book,,,] 10192 --- [restartedMain] com.Ustora.book.BookApplication          : Started BookApplication in 34.904 seconds (JVM running for 39.561)
2020-04-10 11:13:18.518  INFO [book,,,] 10192 --- [RMI TCP Connection(2)-192.168.0.27] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-10 11:13:18.518  INFO [book,,,] 10192 --- [RMI TCP Connection(2)-192.168.0.27] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-10 11:13:18.758  INFO [book,,,] 10192 --- [RMI TCP Connection(3)-192.168.0.27] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 11:13:18.778  INFO [book,,,] 10192 --- [RMI TCP Connection(2)-192.168.0.27] o.s.web.servlet.DispatcherServlet        : Completed initialization in 258 ms
2020-04-10 11:13:20.654  INFO [book,,,] 10192 --- [RMI TCP Connection(3)-192.168.0.27] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 11:18:16.812  INFO [book,,,] 10192 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 11:18:23.093  INFO [book,99661297b1067481,99661297b1067481,false] 10192 --- [http-nio-9002-exec-10] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 11:18:24.148  INFO [book,99661297b1067481,99661297b1067481,false] 10192 --- [http-nio-9002-exec-10] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 11:23:16.927  INFO [book,,,] 10192 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 11:23:33.084  INFO [book,5c099704f8c9166e,5c099704f8c9166e,false] 10192 --- [http-nio-9002-exec-9] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 11:23:34.896  INFO [book,5c099704f8c9166e,5c099704f8c9166e,false] 10192 --- [http-nio-9002-exec-9] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 11:28:16.930  INFO [book,,,] 10192 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 11:28:43.109  INFO [book,18192e30b60f97dd,18192e30b60f97dd,false] 10192 --- [http-nio-9002-exec-8] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 11:28:45.537  INFO [book,18192e30b60f97dd,18192e30b60f97dd,false] 10192 --- [http-nio-9002-exec-8] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 11:33:16.932  INFO [book,,,] 10192 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-10 11:33:53.102  INFO [book,b0f1f6180f662f4c,b0f1f6180f662f4c,false] 10192 --- [http-nio-9002-exec-8] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:9101
2020-04-10 11:33:53.981  INFO [book,b0f1f6180f662f4c,b0f1f6180f662f4c,false] 10192 --- [http-nio-9002-exec-8] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=book, profiles=[default], label=null, version=fc976e353d551a0a0ea7a51737bf5dfb54c16f2f, state=null
2020-04-10 11:38:16.935  INFO [book,,,] 10192 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
